   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 750 05c2 AC01      		movw r20,r24
 751 05c4 C301      		movw r24,r6
 752 05c6 B201      		movw r22,r4
 753 05c8 0E94 0000 		call __divsf3
 754 05cc 20E0      		ldi r18,0
 755 05ce 30E0      		ldi r19,0
 756 05d0 40E2      		ldi r20,lo8(32)
 757 05d2 51E4      		ldi r21,lo8(65)
 758 05d4 0E94 0000 		call __mulsf3
 759 05d8 20E0      		ldi r18,0
 760 05da 30E0      		ldi r19,0
 761 05dc 40E0      		ldi r20,0
 762 05de 5FE3      		ldi r21,lo8(63)
 763 05e0 0E94 0000 		call __addsf3
 764 05e4 0E94 0000 		call __fixunssfsi
 765 05e8 CB01      		movw r24,r22
 766               	/* epilogue start */
 767 05ea FF90      		pop r15
 768 05ec EF90      		pop r14
 769 05ee DF90      		pop r13
 770 05f0 CF90      		pop r12
 771 05f2 BF90      		pop r11
 772 05f4 AF90      		pop r10
 773 05f6 9F90      		pop r9
 774 05f8 8F90      		pop r8
 775 05fa 7F90      		pop r7
 776 05fc 6F90      		pop r6
 777 05fe 5F90      		pop r5
 778 0600 4F90      		pop r4
 779 0602 0895      		ret
 781               	.global	transistion_to_rx
 783               	transistion_to_rx:
 784               	/* prologue: function */
 785               	/* frame size = 0 */
 786               	/* stack size = 0 */
 787               	.L__stack_usage = 0
 788 0604 1092 0000 		sts txKeyed,__zero_reg__
 789 0608 5E98      		cbi 0xb,6
 790               	/* #APP */
 791               	 ;  1212 "main.c" 1
 792 060a F894      		cli
 793               	 ;  0 "" 2
 794               	/* #NOAPP */
 795 060c 60E0      		ldi r22,0
 796 060e 82E0      		ldi r24,lo8(2)
 797 0610 0E94 0000 		call si5351_clock_enable
 798               	/* #APP */
 799               	 ;  1214 "main.c" 1
 800 0614 7894      		sei
 801               	 ;  0 "" 2
 802               	/* #NOAPP */
 803 0616 0895      		ret
 805               	.global	transition_to_tx
 807               	transition_to_tx:
 808               	/* prologue: function */
 809               	/* frame size = 0 */
 810               	/* stack size = 0 */
 811               	.L__stack_usage = 0
 812 0618 81E0      		ldi r24,lo8(1)
 813 061a 8093 0000 		sts txKeyed,r24
 814 061e 5E9A      		sbi 0xb,6
 815               	/* #APP */
 816               	 ;  1220 "main.c" 1
 817 0620 F894      		cli
 818               	 ;  0 "" 2
 819               	/* #NOAPP */
 820 0622 61E0      		ldi r22,lo8(1)
 821 0624 82E0      		ldi r24,lo8(2)
 822 0626 0E94 0000 		call si5351_clock_enable
 823               	/* #APP */
 824               	 ;  1222 "main.c" 1
 825 062a 7894      		sei
 826               	 ;  0 "" 2
 827               	/* #NOAPP */
 828 062c 0895      		ret
 830               		.section	.rodata.str1.1,"aMS",@progbits,1
 831               	.LC0:
 832 0000 4D00      		.string	"M"
 833               	.LC1:
 834 0002 3500      		.string	"5"
 835               	.LC2:
 836 0004 4500      		.string	"E"
 837               	.LC3:
 838 0006 5600      		.string	"V"
 839               	.LC4:
 840 0008 5400      		.string	"T"
 841               	.LC5:
 842 000a 2F00      		.string	"/"
 843               	.LC6:
 844 000c 5000      		.string	"P"
 845               	.LC7:
 846 000e 4351 2043 		.string	"CQ CQ CQ de"
 846      5120 4351 
 846      2064 6500 
 847               	.LC8:
 848 001a 4351 2053 		.string	"CQ SOTA CQ SOTA de"
 848      4F54 4120 
 848      4351 2053 
 848      4F54 4120 
 848      6465 00
 849               	.LC9:
 850 002d 2573 2025 		.string	"%s %s %s %s %s"
 850      7320 2573 
 850      2025 7320 
 850      2573 00
 851               		.section	.text.startup,"ax",@progbits
 852               	.global	main
 854               	main:
 855 0000 CF93      		push r28
 856 0002 DF93      		push r29
 857 0004 CDB7      		in r28,__SP_L__
 858 0006 DEB7      		in r29,__SP_H__
 859 0008 C056      		subi r28,96
 860 000a D109      		sbc r29,__zero_reg__
 861 000c 0FB6      		in __tmp_reg__,__SREG__
 862 000e F894      		cli
 863 0010 DEBF      		out __SP_H__,r29
 864 0012 0FBE      		out __SREG__,__tmp_reg__
 865 0014 CDBF      		out __SP_L__,r28
 866               	/* prologue: function */
 867               	/* frame size = 96 */
 868               	/* stack size = 98 */
 869               	.L__stack_usage = 98
 870 0016 5A98      		cbi 0xb,2
 871 0018 5E9A      		sbi 0xb,6
 872 001a 80E0      		ldi r24,lo8(.LC0)
 873 001c 90E0      		ldi r25,hi8(.LC0)
 874 001e 8093 0000 		sts callStr,r24
 875 0022 80E0      		ldi r24,lo8(.LC1)
 876 0024 90E0      		ldi r25,hi8(.LC1)
 877 0026 8093 0000 		sts callStr+1,r24
 878 002a 80E0      		ldi r24,lo8(.LC2)
 879 002c 90E0      		ldi r25,hi8(.LC2)
 880 002e 8093 0000 		sts callStr+2,r24
 881 0032 80E0      		ldi r24,lo8(.LC3)
 882 0034 90E0      		ldi r25,hi8(.LC3)
 883 0036 8093 0000 		sts callStr+3,r24
 884 003a 80E0      		ldi r24,lo8(.LC4)
 885 003c 90E0      		ldi r25,hi8(.LC4)
 886 003e 8093 0000 		sts callStr+4,r24
 887 0042 80E0      		ldi r24,lo8(.LC5)
 888 0044 90E0      		ldi r25,hi8(.LC5)
 889 0046 8093 0000 		sts callStr+5,r24
 890 004a 80E0      		ldi r24,lo8(.LC6)
 891 004c 90E0      		ldi r25,hi8(.LC6)
 892 004e 8093 0000 		sts callStr+6,r24
 893 0052 44E1      		ldi r20,lo8(20)
 894 0054 50E0      		ldi r21,0
 895 0056 60E0      		ldi r22,lo8(ee_vars)
 896 0058 70E0      		ldi r23,hi8(ee_vars)
 897 005a CE01      		movw r24,r28
 898 005c 855B      		subi r24,-75
 899 005e 9F4F      		sbci r25,-1
 900 0060 0E94 0000 		call eeprom_read_block
 901 0064 88E9      		ldi r24,lo8(-104)
 902 0066 81B9      		out 0x1,r24
 903 0068 8FEF      		ldi r24,lo8(-1)
 904 006a 84B9      		out 0x4,r24
 905 006c 9BE3      		ldi r25,lo8(59)
 906 006e 97B9      		out 0x7,r25
 907 0070 8AB9      		out 0xa,r24
 908 0072 98EF      		ldi r25,lo8(-8)
 909 0074 92B9      		out 0x2,r25
 910 0076 85B9      		out 0x5,r24
 911 0078 88B9      		out 0x8,r24
 912 007a 8BEF      		ldi r24,lo8(-5)
 913 007c 8BB9      		out 0xb,r24
 914 007e 8091 6900 		lds r24,105
 915 0082 8062      		ori r24,lo8(32)
 916 0084 8093 6900 		sts 105,r24
 917 0088 8091 6800 		lds r24,104
 918 008c 8460      		ori r24,lo8(4)
 919 008e 8093 6800 		sts 104,r24
 920 0092 8091 6D00 		lds r24,109
 921 0096 8068      		ori r24,lo8(-128)
 922 0098 8093 6D00 		sts 109,r24
 923 009c 82E0      		ldi r24,lo8(2)
 924 009e 8093 6E00 		sts 110,r24
 925 00a2 84BD      		out 0x24,r24
 926 00a4 16BC      		out 0x26,__zero_reg__
 927 00a6 83E0      		ldi r24,lo8(3)
 928 00a8 85BD      		out 0x25,r24
 929 00aa 80E6      		ldi r24,lo8(96)
 930 00ac 87BD      		out 0x27,r24
 931 00ae 1092 6F00 		sts 111,__zero_reg__
 932 00b2 1092 8500 		sts 132+1,__zero_reg__
 933 00b6 1092 8400 		sts 132,__zero_reg__
 934 00ba 8091 8100 		lds r24,129
 935 00be 8B60      		ori r24,lo8(11)
 936 00c0 8093 8100 		sts 129,r24
 937 00c4 81E7      		ldi r24,lo8(113)
 938 00c6 92E0      		ldi r25,lo8(2)
 939 00c8 9093 8900 		sts 136+1,r25
 940 00cc 8093 8800 		sts 136,r24
 941 00d0 2898      		cbi 0x5,0
 942 00d2 2998      		cbi 0x5,1
 943 00d4 80E0      		ldi r24,lo8(magic)
 944 00d6 90E0      		ldi r25,hi8(magic)
 945 00d8 0E94 0000 		call eeprom_read_byte
 946 00dc 853A      		cpi r24,lo8(-91)
 947 00de 01F4      		brne .L68
 948 00e0 4CE0      		ldi r20,lo8(12)
 949 00e2 50E0      		ldi r21,0
 950 00e4 BE01      		movw r22,r28
 951 00e6 655B      		subi r22,-75
 952 00e8 7F4F      		sbci r23,-1
 953 00ea 80E0      		ldi r24,lo8(callStr)
 954 00ec 90E0      		ldi r25,hi8(callStr)
 955 00ee 0E94 0000 		call strncpy
 956 00f2 6B96      		adiw r28,90-63
 957 00f4 4FAD      		ldd r20,Y+63
 958 00f6 6B97      		sbiw r28,90-63
 959 00f8 2B96      		adiw r28,74-63
 960 00fa 4FAF      		std Y+63,r20
 961 00fc 2B97      		sbiw r28,74-63
 962 00fe 60E0      		ldi r22,0
 963 0100 80E0      		ldi r24,0
 964 0102 0E94 0000 		call serviceKeyerMode
 965 0106 6C96      		adiw r28,91-63
 966 0108 8FAD      		ldd r24,Y+63
 967 010a 6C97      		sbiw r28,91-63
 968 010c 8093 0000 		sts wpm,r24
 969 0110 6E96      		adiw r28,93-63
 970 0112 8FAD      		ldd r24,Y+63
 971 0114 6E97      		sbiw r28,93-63
 972 0116 2A96      		adiw r28,73-63
 973 0118 8FAF      		std Y+63,r24
 974 011a 2A97      		sbiw r28,73-63
 975 011c 6D96      		adiw r28,92-63
 976 011e 8FAD      		ldd r24,Y+63
 977 0120 6D97      		sbiw r28,92-63
 978 0122 2896      		adiw r28,71-63
 979 0124 8FAF      		std Y+63,r24
 980 0126 2897      		sbiw r28,71-63
 981 0128 6F96      		adiw r28,94-63
 982 012a 8FAD      		ldd r24,Y+63
 983 012c 6F97      		sbiw r28,94-63
 984 012e 2996      		adiw r28,72-63
 985 0130 8FAF      		std Y+63,r24
 986 0132 2997      		sbiw r28,72-63
 987 0134 00C0      		rjmp .L69
 988               	.L68:
 989 0136 85E0      		ldi r24,lo8(5)
 990 0138 2B96      		adiw r28,74-63
 991 013a 8FAF      		std Y+63,r24
 992 013c 2B97      		sbiw r28,74-63
 993 013e 90E1      		ldi r25,lo8(16)
 994 0140 9093 0000 		sts wpm,r25
 995 0144 2896      		adiw r28,71-63
 996 0146 1FAE      		std Y+63,__zero_reg__
 997 0148 2897      		sbiw r28,71-63
 998 014a 2996      		adiw r28,72-63
 999 014c 8FAF      		std Y+63,r24
 1000 014e 2997      		sbiw r28,72-63
 1001 0150 8AE0      		ldi r24,lo8(10)
 1002 0152 2A96      		adiw r28,73-63
 1003 0154 8FAF      		std Y+63,r24
 1004 0156 2A97      		sbiw r28,73-63
 1005               	.L69:
 1006 0158 BE01      		movw r22,r28
 1007 015a 6D5C      		subi r22,-51
 1008 015c 7F4F      		sbci r23,-1
 1009 015e 2A96      		adiw r28,73-63
 1010 0160 8FAD      		ldd r24,Y+63
 1011 0162 2A97      		sbiw r28,73-63
 1012 0164 0E94 0000 		call ChangeBand
 1013 0168 88EE      		ldi r24,lo8(-24)
 1014 016a 93E0      		ldi r25,lo8(3)
 1015 016c 9CAB      		std Y+52,r25
 1016 016e 8BAB      		std Y+51,r24
 1017 0170 1092 0000 		sts memoryReplayNow,__zero_reg__
 1018 0174 1092 0000 		sts enableMemoryReplay,__zero_reg__
 1019 0178 81E0      		ldi r24,lo8(1)
 1020 017a 0E94 0000 		call ssd1306Init
 1021 017e 0E94 0000 		call ssd1306ClearScreen
 1022 0182 0E94 0000 		call ssd1306Refresh
 1023               	/* #APP */
 1024               	 ;  159 "main.c" 1
 1025 0186 7894      		sei
 1026               	 ;  0 "" 2
 1027               	/* #NOAPP */
 1028 0188 0E94 0000 		call i2c_init
 1029 018c 6DA9      		ldd r22,Y+53
 1030 018e 7EA9      		ldd r23,Y+54
 1031 0190 8FA9      		ldd r24,Y+55
 1032 0192 98AD      		ldd r25,Y+56
 1033 0194 0E94 0000 		call si5351aSetInitFrequency
 1034 0198 8DA9      		ldd r24,Y+53
 1035 019a 9EA9      		ldd r25,Y+54
 1036 019c AFA9      		ldd r26,Y+55
 1037 019e B8AD      		ldd r27,Y+56
 1038 01a0 12E0      		ldi r17,2
 1039               		1:
 1040 01a2 B695      		lsr r27
 1041 01a4 A795      		ror r26
 1042 01a6 9795      		ror r25
 1043 01a8 8795      		ror r24
 1044 01aa 1A95      		dec r17
 1045 01ac 01F4      		brne 1b
 1046 01ae BC01      		movw r22,r24
 1047 01b0 CD01      		movw r24,r26
 1048 01b2 6A58      		subi r22,-118
 1049 01b4 7240      		sbci r23,2
 1050 01b6 8109      		sbc r24,__zero_reg__
 1051 01b8 9109      		sbc r25,__zero_reg__
 1052 01ba 0E94 0000 		call si5351aSetInitTXFrequency
 1053 01be 60E0      		ldi r22,0
 1054 01c0 82E0      		ldi r24,lo8(2)
 1055 01c2 0E94 0000 		call si5351_clock_enable
 1056 01c6 0E94 0000 		call yackinit
 1057 01ca 08E0      		ldi r16,lo8(8)
 1058 01cc 10E0      		ldi r17,0
 1059               	.L70:
 1060 01ce 0E94 0000 		call volumeDOWNone
 1061 01d2 0150      		subi r16,1
 1062 01d4 1109      		sbc r17,__zero_reg__
 1063 01d6 01F4      		brne .L70
 1064 01d8 0E94 0000 		call volumeUPone
 1065 01dc 04E0      		ldi r16,lo8(4)
 1066 01de 10E0      		ldi r17,0
 1067 01e0 2796      		adiw r28,69-62
 1068 01e2 1FAF      		std Y+63,r17
 1069 01e4 0EAF      		std Y+62,r16
 1070 01e6 2797      		sbiw r28,69-62
 1071 01e8 0E94 0000 		call volumeUPone
 1072 01ec 2796      		adiw r28,69-62
 1073 01ee 1FAF      		std Y+63,r17
 1074 01f0 0EAF      		std Y+62,r16
 1075 01f2 2797      		sbiw r28,69-62
 1076 01f4 0E94 0000 		call volumeUPone
 1077 01f8 2796      		adiw r28,69-62
 1078 01fa 1FAF      		std Y+63,r17
 1079 01fc 0EAF      		std Y+62,r16
 1080 01fe 2797      		sbiw r28,69-62
 1081 0200 0E94 0000 		call volumeUPone
 1082 0204 2796      		adiw r28,69-62
 1083 0206 1FAF      		std Y+63,r17
 1084 0208 0EAF      		std Y+62,r16
 1085 020a 2797      		sbiw r28,69-62
 1086 020c 08E0      		ldi r16,lo8(8)
 1087 020e 10E0      		ldi r17,0
 1088               	.L71:
 1089 0210 0E94 0000 		call filterDOWNone
 1090 0214 0150      		subi r16,1
 1091 0216 1109      		sbc r17,__zero_reg__
 1092 0218 01F4      		brne .L71
 1093 021a 2896      		adiw r28,71-63
 1094 021c 8FAD      		ldd r24,Y+63
 1095 021e 2897      		sbiw r28,71-63
 1096 0220 8111      		cpse r24,__zero_reg__
 1097 0222 00C0      		rjmp .L72
 1098               	.L75:
 1099 0224 0E94 0000 		call ssd1306ClearScreen
 1100 0228 0E94 0000 		call serviceBattery
 1101 022c 6DA9      		ldd r22,Y+53
 1102 022e 7EA9      		ldd r23,Y+54
 1103 0230 8FA9      		ldd r24,Y+55
 1104 0232 98AD      		ldd r25,Y+56
 1105 0234 4091 0000 		lds r20,battery_state
 1106 0238 0E94 0000 		call displayFreq
 1107 023c 0E94 0000 		call ssd1306Refresh
 1108 0240 5E98      		cbi 0xb,6
 1109 0242 81E0      		ldi r24,lo8(1)
 1110 0244 0E94 0000 		call yackinhibit
 1111 0248 80E0      		ldi r24,lo8(callStr)
 1112 024a 90E0      		ldi r25,hi8(callStr)
 1113 024c 0E94 0000 		call yackstring
 1114 0250 80E0      		ldi r24,0
 1115 0252 0E94 0000 		call yackinhibit
 1116 0256 412C      		mov r4,__zero_reg__
 1117 0258 10E0      		ldi r17,0
 1118 025a 78E0      		ldi r23,lo8(8)
 1119 025c E72E      		mov r14,r23
 1120 025e F12C      		mov r15,__zero_reg__
 1121 0260 6E01      		movw r12,r28
 1122 0262 2FE5      		ldi r18,95
 1123 0264 C20E      		add r12,r18
 1124 0266 D11C      		adc r13,__zero_reg__
 1125 0268 CE01      		movw r24,r28
 1126 026a 0196      		adiw r24,1
 1127 026c 5C01      		movw r10,r24
 1128 026e E0EF      		ldi r30,lo8(-16)
 1129 0270 8E2E      		mov r8,r30
 1130 0272 912C      		mov r9,__zero_reg__
 1131 0274 F2E0      		ldi r31,lo8(2)
 1132 0276 2F2E      		mov r2,r31
 1133 0278 00C0      		rjmp .L73
 1134               	.L72:
 1135 027a 08E0      		ldi r16,lo8(8)
 1136 027c 10E0      		ldi r17,0
 1137               	.L74:
 1138 027e 0E94 0000 		call filterUPone
 1139 0282 0150      		subi r16,1
 1140 0284 1109      		sbc r17,__zero_reg__
 1141 0286 01F4      		brne .L74
 1142 0288 00C0      		rjmp .L75
 1143               	.L105:
 1144 028a 21E0      		ldi r18,lo8(1)
 1145 028c 6212      		cpse r6,r18
 1146 028e 00C0      		rjmp .L303
 1147               	.L152:
 1148 0290 2B96      		adiw r28,74-63
 1149 0292 4FAD      		ldd r20,Y+63
 1150 0294 2B97      		sbiw r28,74-63
 1151 0296 672D      		mov r22,r7
 1152 0298 862D      		mov r24,r6
 1153 029a 0E94 0000 		call serviceKeyerMode
 1154 029e 2B96      		adiw r28,74-63
 1155 02a0 8FAF      		std Y+63,r24
 1156 02a2 2B97      		sbiw r28,74-63
 1157 02a4 0E94 0000 		call clearMainArea
 1158 02a8 2B96      		adiw r28,74-63
 1159 02aa 8FAD      		ldd r24,Y+63
 1160 02ac 2B97      		sbiw r28,74-63
 1161 02ae 90E0      		ldi r25,0
 1162 02b0 0E94 0000 		call drawMainAreaSmall
 1163 02b4 18E0      		ldi r17,lo8(8)
 1164               	.L293:
 1165 02b6 01E0      		ldi r16,lo8(1)
 1166               	.L96:
 1167 02b8 F1E0      		ldi r31,lo8(1)
 1168 02ba 6F16      		cp r6,r31
 1169 02bc 01F4      		brne .+2
 1170 02be 00C0      		rjmp .L112
 1171 02c0 7F16      		cp r7,r31
 1172 02c2 01F4      		brne .+2
 1173 02c4 00C0      		rjmp .L112
 1174               	.L169:
 1175 02c6 21E0      		ldi r18,lo8(1)
 1176 02c8 5216      		cp r5,r18
 1177 02ca 01F4      		brne .+2
 1178 02cc 00C0      		rjmp .L112
 1179               	.L185:
 1180 02ce 31E0      		ldi r19,lo8(1)
 1181 02d0 3316      		cp r3,r19
 1182 02d2 01F4      		brne .+2
 1183 02d4 00C0      		rjmp .L112
 1184               	.L170:
 1185 02d6 0130      		cpi r16,lo8(1)
 1186 02d8 01F4      		brne .+2
 1187 02da 00C0      		rjmp .L148
 1188               	.L171:
 1189 02dc 88EC      		ldi r24,-56
 1190 02de E816      		cp r14,r24
 1191 02e0 F104      		cpc r15,__zero_reg__
 1192 02e2 01F4      		brne .L77
 1193 02e4 0E94 0000 		call serviceBattery
 1194 02e8 E12C      		mov r14,__zero_reg__
 1195 02ea F12C      		mov r15,__zero_reg__
 1196               	.L77:
 1197 02ec 8091 0000 		lds r24,battery_state
 1198 02f0 8430      		cpi r24,lo8(4)
 1199 02f2 01F0      		breq .+2
 1200 02f4 00C0      		rjmp .L172
 1201 02f6 81E0      		ldi r24,lo8(1)
 1202 02f8 0E94 0000 		call yackinhibit
 1203 02fc 80E0      		ldi r24,lo8(batLowStr)
 1204 02fe 90E0      		ldi r25,hi8(batLowStr)
 1205 0300 0E94 0000 		call yackstring
 1206               	.L73:
 1207 0304 8091 0000 		lds r24,txKeyed
 1208 0308 8111      		cpse r24,__zero_reg__
 1209 030a 00C0      		rjmp .L77
 1210 030c 9FEF      		ldi r25,-1
 1211 030e E91A      		sub r14,r25
 1212 0310 F90A      		sbc r15,r25
 1213 0312 1111      		cpse r17,__zero_reg__
 1214 0314 00C0      		rjmp .L78
 1215 0316 8091 0000 		lds r24,rotEncChange
 1216 031a 9091 0000 		lds r25,rotEncChange+1
 1217 031e 0197      		sbiw r24,1
 1218 0320 01F4      		brne .L79
 1219 0322 CE01      		movw r24,r28
 1220 0324 C396      		adiw r24,51
 1221 0326 0E94 0000 		call serviceFreq.part.1
 1222 032a 00C0      		rjmp .L79
 1223               	.L78:
 1224 032c 1330      		cpi r17,lo8(3)
 1225 032e 00F0      		brlo .L79
 1226 0330 1630      		cpi r17,lo8(6)
 1227 0332 01F0      		breq .L79
 1228 0334 059B      		sbis 0,5
 1229 0336 00C0      		rjmp .L80
 1230 0338 0699      		sbic 0,6
 1231 033a 00C0      		rjmp .L79
 1232               	.L80:
 1233 033c 80E0      		ldi r24,0
 1234 033e 0E94 0000 		call yackinhibit
 1235 0342 0E94 0000 		call ssd1306ClearScreen
 1236 0346 6DA9      		ldd r22,Y+53
 1237 0348 7EA9      		ldd r23,Y+54
 1238 034a 8FA9      		ldd r24,Y+55
 1239 034c 98AD      		ldd r25,Y+56
 1240 034e 4091 0000 		lds r20,battery_state
 1241 0352 0E94 0000 		call displayFreq
 1242 0356 0E94 0000 		call ssd1306Refresh
 1243 035a 85E0      		ldi r24,lo8(5)
 1244 035c 0E94 0000 		call yackdelay
 1245 0360 10E0      		ldi r17,0
 1246               	.L79:
 1247 0362 2091 0000 		lds r18,enableMemoryReplay
 1248 0366 2130      		cpi r18,lo8(1)
 1249 0368 01F4      		brne .L81
 1250 036a 8091 0000 		lds r24,countDownMemoryTimer
 1251 036e 9091 0000 		lds r25,countDownMemoryTimer+1
 1252 0372 0197      		sbiw r24,1
 1253 0374 9093 0000 		sts countDownMemoryTimer+1,r25
 1254 0378 8093 0000 		sts countDownMemoryTimer,r24
 1255 037c 892B      		or r24,r25
 1256 037e 01F4      		brne .L81
 1257 0380 1092 0000 		sts enableMemoryReplay,__zero_reg__
 1258 0384 2093 0000 		sts memoryReplayNow,r18
 1259 0388 15E0      		ldi r17,lo8(5)
 1260               	.L81:
 1261 038a 3299      		sbic 0x6,2
 1262 038c 00C0      		rjmp .L186
 1263 038e 1111      		cpse r17,__zero_reg__
 1264 0390 00C0      		rjmp .L304
 1265 0392 68EC      		ldi r22,lo8(-56)
 1266 0394 662E      		mov r6,r22
 1267 0396 712C      		mov r7,__zero_reg__
 1268               	.L85:
 1269 0398 3299      		sbic 0x6,2
 1270 039a 00C0      		rjmp .L88
 1271 039c E1E0      		ldi r30,1
 1272 039e 6E1A      		sub r6,r30
 1273 03a0 7108      		sbc r7,__zero_reg__
 1274 03a2 0E94 0000 		call yackbeat
 1275 03a6 6114      		cp r6,__zero_reg__
 1276 03a8 7104      		cpc r7,__zero_reg__
 1277 03aa 01F4      		brne .L85
 1278               	.L88:
 1279 03ac 329B      		sbis 0x6,2
 1280 03ae 00C0      		rjmp .L88
 1281 03b0 6114      		cp r6,__zero_reg__
 1282 03b2 7104      		cpc r7,__zero_reg__
 1283 03b4 01F4      		brne .+2
 1284 03b6 00C0      		rjmp .L187
 1285 03b8 F4EB      		ldi r31,-76
 1286 03ba 6F16      		cp r6,r31
 1287 03bc 7104      		cpc r7,__zero_reg__
 1288 03be 00F0      		brlo .L89
 1289 03c0 00C0      		rjmp .L295
 1290               	.L304:
 1291 03c2 4394      		inc r4
 1292 03c4 25E0      		ldi r18,lo8(5)
 1293 03c6 4212      		cpse r4,r18
 1294 03c8 00C0      		rjmp .L295
 1295 03ca 00C0      		rjmp .L90
 1296               	.L89:
 1297 03cc 1F5F      		subi r17,lo8(-(1))
 1298               	.L289:
 1299 03ce 312C      		mov r3,__zero_reg__
 1300 03d0 5524      		clr r5
 1301 03d2 5394      		inc r5
 1302               	.L92:
 1303 03d4 8091 0000 		lds r24,rotEncChange
 1304 03d8 9091 0000 		lds r25,rotEncChange+1
 1305 03dc 412F      		mov r20,r17
 1306 03de 50E0      		ldi r21,0
 1307 03e0 0197      		sbiw r24,1
 1308 03e2 01F0      		breq .+2
 1309 03e4 00C0      		rjmp .L93
 1310 03e6 8091 0000 		lds r24,storedRotA
 1311 03ea 9091 0000 		lds r25,storedRotA+1
 1312 03ee E091 0000 		lds r30,storedRotB
 1313 03f2 F091 0000 		lds r31,storedRotB+1
 1314 03f6 8E17      		cp r24,r30
 1315 03f8 9F07      		cpc r25,r31
 1316 03fa 01F4      		brne .L188
 1317 03fc 8091 0000 		lds r24,storedRotA
 1318 0400 9091 0000 		lds r25,storedRotA+1
 1319 0404 E091 0000 		lds r30,storedRotB
 1320 0408 F091 0000 		lds r31,storedRotB+1
 1321 040c 7724      		clr r7
 1322 040e 7394      		inc r7
 1323 0410 8E17      		cp r24,r30
 1324 0412 9F07      		cpc r25,r31
 1325 0414 01F0      		breq .L95
 1326 0416 712C      		mov r7,__zero_reg__
 1327               	.L95:
 1328 0418 612C      		mov r6,__zero_reg__
 1329 041a 00C0      		rjmp .L94
 1330               	.L188:
 1331 041c 712C      		mov r7,__zero_reg__
 1332 041e 6624      		clr r6
 1333 0420 6394      		inc r6
 1334               	.L94:
 1335 0422 1092 0000 		sts rotEncChange+1,__zero_reg__
 1336 0426 1092 0000 		sts rotEncChange,__zero_reg__
 1337 042a FA01      		movw r30,r20
 1338 042c 3197      		sbiw r30,1
 1339 042e EB30      		cpi r30,11
 1340 0430 F105      		cpc r31,__zero_reg__
 1341 0432 00F0      		brlo .+2
 1342 0434 00C0      		rjmp .L292
 1343 0436 E050      		subi r30,lo8(-(gs(.L98)))
 1344 0438 F040      		sbci r31,hi8(-(gs(.L98)))
 1345 043a 0C94 0000 		jmp __tablejump2__
 1346               		.section	.progmem.gcc_sw_table,"a",@progbits
 1347               		.p2align	1
 1348               	.L98:
 1349 0000 0000      		.word gs(.L97)
 1350 0002 0000      		.word gs(.L99)
 1351 0004 0000      		.word gs(.L100)
 1352 0006 0000      		.word gs(.L101)
 1353 0008 0000      		.word gs(.L102)
 1354 000a 0000      		.word gs(.L103)
 1355 000c 0000      		.word gs(.L104)
 1356 000e 0000      		.word gs(.L105)
 1357 0010 0000      		.word gs(.L106)
 1358 0012 0000      		.word gs(.L107)
 1359 0014 0000      		.word gs(.L108)
 1360               		.section	.text.startup
 1361               	.L97:
 1362 043e 31E0      		ldi r19,lo8(1)
 1363 0440 6312      		cpse r6,r19
 1364 0442 00C0      		rjmp .L109
 1365 0444 89AD      		ldd r24,Y+57
 1366 0446 9AAD      		ldd r25,Y+58
 1367 0448 ABAD      		ldd r26,Y+59
 1368 044a BCAD      		ldd r27,Y+60
 1369 044c BC01      		movw r22,r24
 1370 044e CD01      		movw r24,r26
 1371 0450 685D      		subi r22,-40
 1372 0452 7F4F      		sbci r23,-1
 1373 0454 8F4F      		sbci r24,-1
 1374 0456 9F4F      		sbci r25,-1
 1375 0458 00C0      		rjmp .L302
 1376               	.L109:
 1377 045a 81E0      		ldi r24,lo8(1)
 1378 045c 7812      		cpse r7,r24
 1379 045e 00C0      		rjmp .L111
 1380 0460 89AD      		ldd r24,Y+57
 1381 0462 9AAD      		ldd r25,Y+58
 1382 0464 ABAD      		ldd r26,Y+59
 1383 0466 BCAD      		ldd r27,Y+60
 1384 0468 BC01      		movw r22,r24
 1385 046a CD01      		movw r24,r26
 1386 046c 6852      		subi r22,40
 1387 046e 7109      		sbc r23,__zero_reg__
 1388 0470 8109      		sbc r24,__zero_reg__
 1389 0472 9109      		sbc r25,__zero_reg__
 1390               	.L302:
 1391 0474 69AF      		std Y+57,r22
 1392 0476 7AAF      		std Y+58,r23
 1393 0478 8BAF      		std Y+59,r24
 1394 047a 9CAF      		std Y+60,r25
 1395 047c 0E94 0000 		call si5351aSetFrequency
 1396 0480 00C0      		rjmp .L300
 1397               	.L111:
 1398 0482 91E0      		ldi r25,lo8(1)
 1399 0484 5912      		cpse r5,r25
 1400 0486 00C0      		rjmp .L190
 1401               	.L300:
 1402 0488 0E94 0000 		call clearMainArea
 1403 048c 29AD      		ldd r18,Y+57
 1404 048e 3AAD      		ldd r19,Y+58
 1405 0490 4BAD      		ldd r20,Y+59
 1406 0492 5CAD      		ldd r21,Y+60
 1407 0494 6DA9      		ldd r22,Y+53
 1408 0496 7EA9      		ldd r23,Y+54
 1409 0498 8FA9      		ldd r24,Y+55
 1410 049a 98AD      		ldd r25,Y+56
 1411 049c 0E94 0000 		call displayFreqSmall
 1412 04a0 00C0      		rjmp .L211
 1413               	.L99:
 1414 04a2 E1E0      		ldi r30,lo8(1)
