   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 750 05c2 AC01      		movw r20,r24
 751 05c4 C301      		movw r24,r6
 752 05c6 B201      		movw r22,r4
 753 05c8 0E94 0000 		call __divsf3
 754 05cc 20E0      		ldi r18,0
 755 05ce 30E0      		ldi r19,0
 756 05d0 40E2      		ldi r20,lo8(32)
 757 05d2 51E4      		ldi r21,lo8(65)
 758 05d4 0E94 0000 		call __mulsf3
 759 05d8 20E0      		ldi r18,0
 760 05da 30E0      		ldi r19,0
 761 05dc 40E0      		ldi r20,0
 762 05de 5FE3      		ldi r21,lo8(63)
 763 05e0 0E94 0000 		call __addsf3
 764 05e4 0E94 0000 		call __fixunssfsi
 765 05e8 CB01      		movw r24,r22
 766               	/* epilogue start */
 767 05ea FF90      		pop r15
 768 05ec EF90      		pop r14
 769 05ee DF90      		pop r13
 770 05f0 CF90      		pop r12
 771 05f2 BF90      		pop r11
 772 05f4 AF90      		pop r10
 773 05f6 9F90      		pop r9
 774 05f8 8F90      		pop r8
 775 05fa 7F90      		pop r7
 776 05fc 6F90      		pop r6
 777 05fe 5F90      		pop r5
 778 0600 4F90      		pop r4
 779 0602 0895      		ret
 781               	.global	transistion_to_rx
 783               	transistion_to_rx:
 784               	/* prologue: function */
 785               	/* frame size = 0 */
 786               	/* stack size = 0 */
 787               	.L__stack_usage = 0
 788 0604 1092 0000 		sts txKeyed,__zero_reg__
 789 0608 5E98      		cbi 0xb,6
 790               	/* #APP */
 791               	 ;  1212 "main.c" 1
 792 060a F894      		cli
 793               	 ;  0 "" 2
 794               	/* #NOAPP */
 795 060c 60E0      		ldi r22,0
 796 060e 82E0      		ldi r24,lo8(2)
 797 0610 0E94 0000 		call si5351_clock_enable
 798               	/* #APP */
 799               	 ;  1214 "main.c" 1
 800 0614 7894      		sei
 801               	 ;  0 "" 2
 802               	/* #NOAPP */
 803 0616 0895      		ret
 805               	.global	transition_to_tx
 807               	transition_to_tx:
 808               	/* prologue: function */
 809               	/* frame size = 0 */
 810               	/* stack size = 0 */
 811               	.L__stack_usage = 0
 812 0618 81E0      		ldi r24,lo8(1)
 813 061a 8093 0000 		sts txKeyed,r24
 814 061e 5E9A      		sbi 0xb,6
 815               	/* #APP */
 816               	 ;  1220 "main.c" 1
 817 0620 F894      		cli
 818               	 ;  0 "" 2
 819               	/* #NOAPP */
 820 0622 61E0      		ldi r22,lo8(1)
 821 0624 82E0      		ldi r24,lo8(2)
 822 0626 0E94 0000 		call si5351_clock_enable
 823               	/* #APP */
 824               	 ;  1222 "main.c" 1
 825 062a 7894      		sei
 826               	 ;  0 "" 2
 827               	/* #NOAPP */
 828 062c 0895      		ret
 830               		.section	.rodata.str1.1,"aMS",@progbits,1
 831               	.LC0:
 832 0000 4D35 4556 		.string	"M5EVT/P"
 832      542F 5000 
 833               	.LC1:
 834 0008 4351 2043 		.string	"CQ CQ CQ de"
 834      5120 4351 
 834      2064 6500 
 835               	.LC2:
 836 0014 4351 2053 		.string	"CQ SOTA CQ SOTA de"
 836      4F54 4120 
 836      4351 2053 
 836      4F54 4120 
 836      6465 00
 837               	.LC3:
 838 0027 2573 2025 		.string	"%s %s %s %s"
 838      7320 2573 
 838      2025 7300 
 839               	.LC4:
 840 0033 5400      		.string	"T"
 841               		.section	.text.startup,"ax",@progbits
 842               	.global	main
 844               	main:
 845 0000 CF93      		push r28
 846 0002 DF93      		push r29
 847 0004 CDB7      		in r28,__SP_L__
 848 0006 DEB7      		in r29,__SP_H__
 849 0008 C056      		subi r28,96
 850 000a D109      		sbc r29,__zero_reg__
 851 000c 0FB6      		in __tmp_reg__,__SREG__
 852 000e F894      		cli
 853 0010 DEBF      		out __SP_H__,r29
 854 0012 0FBE      		out __SREG__,__tmp_reg__
 855 0014 CDBF      		out __SP_L__,r28
 856               	/* prologue: function */
 857               	/* frame size = 96 */
 858               	/* stack size = 98 */
 859               	.L__stack_usage = 98
 860 0016 5A98      		cbi 0xb,2
 861 0018 5E9A      		sbi 0xb,6
 862 001a 60E0      		ldi r22,lo8(.LC0)
 863 001c 70E0      		ldi r23,hi8(.LC0)
 864 001e 80E0      		ldi r24,lo8(callStr)
 865 0020 90E0      		ldi r25,hi8(callStr)
 866 0022 0E94 0000 		call strcpy
 867 0026 44E1      		ldi r20,lo8(20)
 868 0028 50E0      		ldi r21,0
 869 002a 60E0      		ldi r22,lo8(ee_vars)
 870 002c 70E0      		ldi r23,hi8(ee_vars)
 871 002e CE01      		movw r24,r28
 872 0030 855B      		subi r24,-75
 873 0032 9F4F      		sbci r25,-1
 874 0034 0E94 0000 		call eeprom_read_block
 875 0038 88E9      		ldi r24,lo8(-104)
 876 003a 81B9      		out 0x1,r24
 877 003c 8FEF      		ldi r24,lo8(-1)
 878 003e 84B9      		out 0x4,r24
 879 0040 9BE3      		ldi r25,lo8(59)
 880 0042 97B9      		out 0x7,r25
 881 0044 8AB9      		out 0xa,r24
 882 0046 98EF      		ldi r25,lo8(-8)
 883 0048 92B9      		out 0x2,r25
 884 004a 85B9      		out 0x5,r24
 885 004c 88B9      		out 0x8,r24
 886 004e 8BEF      		ldi r24,lo8(-5)
 887 0050 8BB9      		out 0xb,r24
 888 0052 8091 6900 		lds r24,105
 889 0056 8062      		ori r24,lo8(32)
 890 0058 8093 6900 		sts 105,r24
 891 005c 8091 6800 		lds r24,104
 892 0060 8460      		ori r24,lo8(4)
 893 0062 8093 6800 		sts 104,r24
 894 0066 8091 6D00 		lds r24,109
 895 006a 8068      		ori r24,lo8(-128)
 896 006c 8093 6D00 		sts 109,r24
 897 0070 82E0      		ldi r24,lo8(2)
 898 0072 8093 6E00 		sts 110,r24
 899 0076 84BD      		out 0x24,r24
 900 0078 16BC      		out 0x26,__zero_reg__
 901 007a 83E0      		ldi r24,lo8(3)
 902 007c 85BD      		out 0x25,r24
 903 007e 80E6      		ldi r24,lo8(96)
 904 0080 87BD      		out 0x27,r24
 905 0082 1092 6F00 		sts 111,__zero_reg__
 906 0086 1092 8500 		sts 132+1,__zero_reg__
 907 008a 1092 8400 		sts 132,__zero_reg__
 908 008e 8091 8100 		lds r24,129
 909 0092 8B60      		ori r24,lo8(11)
 910 0094 8093 8100 		sts 129,r24
 911 0098 81E7      		ldi r24,lo8(113)
 912 009a 92E0      		ldi r25,lo8(2)
 913 009c 9093 8900 		sts 136+1,r25
 914 00a0 8093 8800 		sts 136,r24
 915 00a4 2898      		cbi 0x5,0
 916 00a6 2998      		cbi 0x5,1
 917 00a8 0E94 0000 		call yackbeat
 918 00ac 289A      		sbi 0x5,0
 919 00ae 2998      		cbi 0x5,1
 920 00b0 0E94 0000 		call yackbeat
 921 00b4 2898      		cbi 0x5,0
 922 00b6 2998      		cbi 0x5,1
 923 00b8 80E0      		ldi r24,lo8(magic)
 924 00ba 90E0      		ldi r25,hi8(magic)
 925 00bc 0E94 0000 		call eeprom_read_byte
 926 00c0 853A      		cpi r24,lo8(-91)
 927 00c2 01F4      		brne .L68
 928 00c4 4CE0      		ldi r20,lo8(12)
 929 00c6 50E0      		ldi r21,0
 930 00c8 BE01      		movw r22,r28
 931 00ca 655B      		subi r22,-75
 932 00cc 7F4F      		sbci r23,-1
 933 00ce 80E0      		ldi r24,lo8(callStr)
 934 00d0 90E0      		ldi r25,hi8(callStr)
 935 00d2 0E94 0000 		call strncpy
 936 00d6 6B96      		adiw r28,90-63
 937 00d8 4FAD      		ldd r20,Y+63
 938 00da 6B97      		sbiw r28,90-63
 939 00dc 2B96      		adiw r28,74-63
 940 00de 4FAF      		std Y+63,r20
 941 00e0 2B97      		sbiw r28,74-63
 942 00e2 60E0      		ldi r22,0
 943 00e4 80E0      		ldi r24,0
 944 00e6 0E94 0000 		call serviceKeyerMode
 945 00ea 6C96      		adiw r28,91-63
 946 00ec 8FAD      		ldd r24,Y+63
 947 00ee 6C97      		sbiw r28,91-63
 948 00f0 8093 0000 		sts wpm,r24
 949 00f4 6E96      		adiw r28,93-63
 950 00f6 8FAD      		ldd r24,Y+63
 951 00f8 6E97      		sbiw r28,93-63
 952 00fa 2A96      		adiw r28,73-63
 953 00fc 8FAF      		std Y+63,r24
 954 00fe 2A97      		sbiw r28,73-63
 955 0100 6D96      		adiw r28,92-63
 956 0102 8FAD      		ldd r24,Y+63
 957 0104 6D97      		sbiw r28,92-63
 958 0106 2896      		adiw r28,71-63
 959 0108 8FAF      		std Y+63,r24
 960 010a 2897      		sbiw r28,71-63
 961 010c 6F96      		adiw r28,94-63
 962 010e 8FAD      		ldd r24,Y+63
 963 0110 6F97      		sbiw r28,94-63
 964 0112 2996      		adiw r28,72-63
 965 0114 8FAF      		std Y+63,r24
 966 0116 2997      		sbiw r28,72-63
 967 0118 00C0      		rjmp .L69
 968               	.L68:
 969 011a 85E0      		ldi r24,lo8(5)
 970 011c 2B96      		adiw r28,74-63
 971 011e 8FAF      		std Y+63,r24
 972 0120 2B97      		sbiw r28,74-63
 973 0122 92E1      		ldi r25,lo8(18)
 974 0124 9093 0000 		sts wpm,r25
 975 0128 2896      		adiw r28,71-63
 976 012a 1FAE      		std Y+63,__zero_reg__
 977 012c 2897      		sbiw r28,71-63
 978 012e 2996      		adiw r28,72-63
 979 0130 8FAF      		std Y+63,r24
 980 0132 2997      		sbiw r28,72-63
 981 0134 8AE0      		ldi r24,lo8(10)
 982 0136 2A96      		adiw r28,73-63
 983 0138 8FAF      		std Y+63,r24
 984 013a 2A97      		sbiw r28,73-63
 985               	.L69:
 986 013c BE01      		movw r22,r28
 987 013e 6D5C      		subi r22,-51
 988 0140 7F4F      		sbci r23,-1
 989 0142 2A96      		adiw r28,73-63
 990 0144 8FAD      		ldd r24,Y+63
 991 0146 2A97      		sbiw r28,73-63
 992 0148 0E94 0000 		call ChangeBand
 993 014c 88EE      		ldi r24,lo8(-24)
 994 014e 93E0      		ldi r25,lo8(3)
 995 0150 9CAB      		std Y+52,r25
 996 0152 8BAB      		std Y+51,r24
 997 0154 1092 0000 		sts memoryReplayNow,__zero_reg__
 998 0158 1092 0000 		sts enableMemoryReplay,__zero_reg__
 999 015c 81E0      		ldi r24,lo8(1)
 1000 015e 0E94 0000 		call ssd1306Init
 1001 0162 0E94 0000 		call ssd1306ClearScreen
 1002 0166 0E94 0000 		call ssd1306Refresh
 1003               	/* #APP */
 1004               	 ;  169 "main.c" 1
 1005 016a 7894      		sei
 1006               	 ;  0 "" 2
 1007               	/* #NOAPP */
 1008 016c 0E94 0000 		call i2c_init
 1009 0170 6DA9      		ldd r22,Y+53
 1010 0172 7EA9      		ldd r23,Y+54
 1011 0174 8FA9      		ldd r24,Y+55
 1012 0176 98AD      		ldd r25,Y+56
 1013 0178 0E94 0000 		call si5351aSetInitFrequency
 1014 017c 8DA9      		ldd r24,Y+53
 1015 017e 9EA9      		ldd r25,Y+54
 1016 0180 AFA9      		ldd r26,Y+55
 1017 0182 B8AD      		ldd r27,Y+56
 1018 0184 12E0      		ldi r17,2
 1019               		1:
 1020 0186 B695      		lsr r27
 1021 0188 A795      		ror r26
 1022 018a 9795      		ror r25
 1023 018c 8795      		ror r24
 1024 018e 1A95      		dec r17
 1025 0190 01F4      		brne 1b
 1026 0192 BC01      		movw r22,r24
 1027 0194 CD01      		movw r24,r26
 1028 0196 6A58      		subi r22,-118
 1029 0198 7240      		sbci r23,2
 1030 019a 8109      		sbc r24,__zero_reg__
 1031 019c 9109      		sbc r25,__zero_reg__
 1032 019e 0E94 0000 		call si5351aSetInitTXFrequency
 1033 01a2 60E0      		ldi r22,0
 1034 01a4 82E0      		ldi r24,lo8(2)
 1035 01a6 0E94 0000 		call si5351_clock_enable
 1036 01aa 0E94 0000 		call yackinit
 1037 01ae 08E0      		ldi r16,lo8(8)
 1038 01b0 10E0      		ldi r17,0
 1039               	.L70:
 1040 01b2 0E94 0000 		call volumeDOWNone
 1041 01b6 0150      		subi r16,1
 1042 01b8 1109      		sbc r17,__zero_reg__
 1043 01ba 01F4      		brne .L70
 1044 01bc 0E94 0000 		call volumeUPone
 1045 01c0 04E0      		ldi r16,lo8(4)
 1046 01c2 10E0      		ldi r17,0
 1047 01c4 2796      		adiw r28,69-62
 1048 01c6 1FAF      		std Y+63,r17
 1049 01c8 0EAF      		std Y+62,r16
 1050 01ca 2797      		sbiw r28,69-62
 1051 01cc 0E94 0000 		call volumeUPone
 1052 01d0 2796      		adiw r28,69-62
 1053 01d2 1FAF      		std Y+63,r17
 1054 01d4 0EAF      		std Y+62,r16
 1055 01d6 2797      		sbiw r28,69-62
 1056 01d8 0E94 0000 		call volumeUPone
 1057 01dc 2796      		adiw r28,69-62
 1058 01de 1FAF      		std Y+63,r17
 1059 01e0 0EAF      		std Y+62,r16
 1060 01e2 2797      		sbiw r28,69-62
 1061 01e4 0E94 0000 		call volumeUPone
 1062 01e8 2796      		adiw r28,69-62
 1063 01ea 1FAF      		std Y+63,r17
 1064 01ec 0EAF      		std Y+62,r16
 1065 01ee 2797      		sbiw r28,69-62
 1066 01f0 08E0      		ldi r16,lo8(8)
 1067 01f2 10E0      		ldi r17,0
 1068               	.L71:
 1069 01f4 0E94 0000 		call filterDOWNone
 1070 01f8 0150      		subi r16,1
 1071 01fa 1109      		sbc r17,__zero_reg__
 1072 01fc 01F4      		brne .L71
 1073 01fe 2896      		adiw r28,71-63
 1074 0200 8FAD      		ldd r24,Y+63
 1075 0202 2897      		sbiw r28,71-63
 1076 0204 8111      		cpse r24,__zero_reg__
 1077 0206 00C0      		rjmp .L72
 1078               	.L75:
 1079 0208 0E94 0000 		call ssd1306ClearScreen
 1080 020c 0E94 0000 		call serviceBattery
 1081 0210 6DA9      		ldd r22,Y+53
 1082 0212 7EA9      		ldd r23,Y+54
 1083 0214 8FA9      		ldd r24,Y+55
 1084 0216 98AD      		ldd r25,Y+56
 1085 0218 4091 0000 		lds r20,battery_state
 1086 021c 0E94 0000 		call displayFreq
 1087 0220 0E94 0000 		call ssd1306Refresh
 1088 0224 5E98      		cbi 0xb,6
 1089 0226 81E0      		ldi r24,lo8(1)
 1090 0228 0E94 0000 		call yackinhibit
 1091 022c 80E0      		ldi r24,lo8(callStr)
 1092 022e 90E0      		ldi r25,hi8(callStr)
 1093 0230 0E94 0000 		call yackstring
 1094 0234 80E0      		ldi r24,0
 1095 0236 0E94 0000 		call yackinhibit
 1096 023a 412C      		mov r4,__zero_reg__
 1097 023c 10E0      		ldi r17,0
 1098 023e 78E0      		ldi r23,lo8(8)
 1099 0240 E72E      		mov r14,r23
 1100 0242 F12C      		mov r15,__zero_reg__
 1101 0244 6E01      		movw r12,r28
 1102 0246 2FE5      		ldi r18,95
 1103 0248 C20E      		add r12,r18
 1104 024a D11C      		adc r13,__zero_reg__
 1105 024c CE01      		movw r24,r28
 1106 024e 0196      		adiw r24,1
 1107 0250 5C01      		movw r10,r24
 1108 0252 E0EF      		ldi r30,lo8(-16)
 1109 0254 8E2E      		mov r8,r30
 1110 0256 912C      		mov r9,__zero_reg__
 1111 0258 F2E0      		ldi r31,lo8(2)
 1112 025a 2F2E      		mov r2,r31
 1113 025c 00C0      		rjmp .L73
 1114               	.L72:
 1115 025e 08E0      		ldi r16,lo8(8)
 1116 0260 10E0      		ldi r17,0
 1117               	.L74:
 1118 0262 0E94 0000 		call filterUPone
 1119 0266 0150      		subi r16,1
 1120 0268 1109      		sbc r17,__zero_reg__
 1121 026a 01F4      		brne .L74
 1122 026c 00C0      		rjmp .L75
 1123               	.L105:
 1124 026e 21E0      		ldi r18,lo8(1)
 1125 0270 6212      		cpse r6,r18
 1126 0272 00C0      		rjmp .L303
 1127               	.L152:
 1128 0274 2B96      		adiw r28,74-63
 1129 0276 4FAD      		ldd r20,Y+63
 1130 0278 2B97      		sbiw r28,74-63
 1131 027a 672D      		mov r22,r7
 1132 027c 862D      		mov r24,r6
 1133 027e 0E94 0000 		call serviceKeyerMode
 1134 0282 2B96      		adiw r28,74-63
 1135 0284 8FAF      		std Y+63,r24
 1136 0286 2B97      		sbiw r28,74-63
 1137 0288 0E94 0000 		call clearMainArea
 1138 028c 2B96      		adiw r28,74-63
 1139 028e 8FAD      		ldd r24,Y+63
 1140 0290 2B97      		sbiw r28,74-63
 1141 0292 90E0      		ldi r25,0
 1142 0294 0E94 0000 		call drawMainAreaSmall
 1143 0298 18E0      		ldi r17,lo8(8)
 1144               	.L293:
 1145 029a 01E0      		ldi r16,lo8(1)
 1146               	.L96:
 1147 029c F1E0      		ldi r31,lo8(1)
 1148 029e 6F16      		cp r6,r31
 1149 02a0 01F4      		brne .+2
 1150 02a2 00C0      		rjmp .L112
 1151 02a4 7F16      		cp r7,r31
 1152 02a6 01F4      		brne .+2
 1153 02a8 00C0      		rjmp .L112
 1154               	.L169:
 1155 02aa 21E0      		ldi r18,lo8(1)
 1156 02ac 5216      		cp r5,r18
 1157 02ae 01F4      		brne .+2
 1158 02b0 00C0      		rjmp .L112
 1159               	.L185:
 1160 02b2 31E0      		ldi r19,lo8(1)
 1161 02b4 3316      		cp r3,r19
 1162 02b6 01F4      		brne .+2
 1163 02b8 00C0      		rjmp .L112
 1164               	.L170:
 1165 02ba 0130      		cpi r16,lo8(1)
 1166 02bc 01F4      		brne .+2
 1167 02be 00C0      		rjmp .L148
 1168               	.L171:
 1169 02c0 88EC      		ldi r24,-56
 1170 02c2 E816      		cp r14,r24
 1171 02c4 F104      		cpc r15,__zero_reg__
 1172 02c6 01F4      		brne .L77
 1173 02c8 0E94 0000 		call serviceBattery
 1174 02cc E12C      		mov r14,__zero_reg__
 1175 02ce F12C      		mov r15,__zero_reg__
 1176               	.L77:
 1177 02d0 8091 0000 		lds r24,battery_state
 1178 02d4 8430      		cpi r24,lo8(4)
 1179 02d6 01F0      		breq .+2
 1180 02d8 00C0      		rjmp .L172
 1181 02da 81E0      		ldi r24,lo8(1)
 1182 02dc 0E94 0000 		call yackinhibit
 1183 02e0 80E0      		ldi r24,lo8(batLowStr)
 1184 02e2 90E0      		ldi r25,hi8(batLowStr)
 1185 02e4 0E94 0000 		call yackstring
 1186               	.L73:
 1187 02e8 8091 0000 		lds r24,txKeyed
 1188 02ec 8111      		cpse r24,__zero_reg__
 1189 02ee 00C0      		rjmp .L77
 1190 02f0 9FEF      		ldi r25,-1
 1191 02f2 E91A      		sub r14,r25
 1192 02f4 F90A      		sbc r15,r25
 1193 02f6 1111      		cpse r17,__zero_reg__
 1194 02f8 00C0      		rjmp .L78
 1195 02fa 8091 0000 		lds r24,rotEncChange
 1196 02fe 9091 0000 		lds r25,rotEncChange+1
 1197 0302 0197      		sbiw r24,1
 1198 0304 01F4      		brne .L79
 1199 0306 CE01      		movw r24,r28
 1200 0308 C396      		adiw r24,51
 1201 030a 0E94 0000 		call serviceFreq.part.1
 1202 030e 00C0      		rjmp .L79
 1203               	.L78:
 1204 0310 1330      		cpi r17,lo8(3)
 1205 0312 00F0      		brlo .L79
 1206 0314 1630      		cpi r17,lo8(6)
 1207 0316 01F0      		breq .L79
 1208 0318 059B      		sbis 0,5
 1209 031a 00C0      		rjmp .L80
 1210 031c 0699      		sbic 0,6
 1211 031e 00C0      		rjmp .L79
 1212               	.L80:
 1213 0320 80E0      		ldi r24,0
 1214 0322 0E94 0000 		call yackinhibit
 1215 0326 0E94 0000 		call ssd1306ClearScreen
 1216 032a 6DA9      		ldd r22,Y+53
 1217 032c 7EA9      		ldd r23,Y+54
 1218 032e 8FA9      		ldd r24,Y+55
 1219 0330 98AD      		ldd r25,Y+56
 1220 0332 4091 0000 		lds r20,battery_state
 1221 0336 0E94 0000 		call displayFreq
 1222 033a 0E94 0000 		call ssd1306Refresh
 1223 033e 85E0      		ldi r24,lo8(5)
 1224 0340 0E94 0000 		call yackdelay
 1225 0344 10E0      		ldi r17,0
 1226               	.L79:
 1227 0346 2091 0000 		lds r18,enableMemoryReplay
 1228 034a 2130      		cpi r18,lo8(1)
 1229 034c 01F4      		brne .L81
 1230 034e 8091 0000 		lds r24,countDownMemoryTimer
 1231 0352 9091 0000 		lds r25,countDownMemoryTimer+1
 1232 0356 0197      		sbiw r24,1
 1233 0358 9093 0000 		sts countDownMemoryTimer+1,r25
 1234 035c 8093 0000 		sts countDownMemoryTimer,r24
 1235 0360 892B      		or r24,r25
 1236 0362 01F4      		brne .L81
 1237 0364 1092 0000 		sts enableMemoryReplay,__zero_reg__
 1238 0368 2093 0000 		sts memoryReplayNow,r18
 1239 036c 15E0      		ldi r17,lo8(5)
 1240               	.L81:
 1241 036e 3299      		sbic 0x6,2
 1242 0370 00C0      		rjmp .L186
 1243 0372 1111      		cpse r17,__zero_reg__
 1244 0374 00C0      		rjmp .L304
 1245 0376 68EC      		ldi r22,lo8(-56)
 1246 0378 662E      		mov r6,r22
 1247 037a 712C      		mov r7,__zero_reg__
 1248               	.L85:
 1249 037c 3299      		sbic 0x6,2
 1250 037e 00C0      		rjmp .L88
 1251 0380 E1E0      		ldi r30,1
 1252 0382 6E1A      		sub r6,r30
 1253 0384 7108      		sbc r7,__zero_reg__
 1254 0386 0E94 0000 		call yackbeat
 1255 038a 6114      		cp r6,__zero_reg__
 1256 038c 7104      		cpc r7,__zero_reg__
 1257 038e 01F4      		brne .L85
 1258               	.L88:
 1259 0390 329B      		sbis 0x6,2
 1260 0392 00C0      		rjmp .L88
 1261 0394 6114      		cp r6,__zero_reg__
 1262 0396 7104      		cpc r7,__zero_reg__
 1263 0398 01F4      		brne .+2
 1264 039a 00C0      		rjmp .L187
 1265 039c F4EB      		ldi r31,-76
 1266 039e 6F16      		cp r6,r31
 1267 03a0 7104      		cpc r7,__zero_reg__
 1268 03a2 00F0      		brlo .L89
 1269 03a4 00C0      		rjmp .L295
 1270               	.L304:
 1271 03a6 4394      		inc r4
 1272 03a8 25E0      		ldi r18,lo8(5)
 1273 03aa 4212      		cpse r4,r18
 1274 03ac 00C0      		rjmp .L295
 1275 03ae 00C0      		rjmp .L90
 1276               	.L89:
 1277 03b0 1F5F      		subi r17,lo8(-(1))
 1278               	.L289:
 1279 03b2 312C      		mov r3,__zero_reg__
 1280 03b4 5524      		clr r5
 1281 03b6 5394      		inc r5
 1282               	.L92:
 1283 03b8 8091 0000 		lds r24,rotEncChange
 1284 03bc 9091 0000 		lds r25,rotEncChange+1
 1285 03c0 412F      		mov r20,r17
 1286 03c2 50E0      		ldi r21,0
 1287 03c4 0197      		sbiw r24,1
 1288 03c6 01F0      		breq .+2
 1289 03c8 00C0      		rjmp .L93
 1290 03ca 8091 0000 		lds r24,storedRotA
 1291 03ce 9091 0000 		lds r25,storedRotA+1
 1292 03d2 E091 0000 		lds r30,storedRotB
 1293 03d6 F091 0000 		lds r31,storedRotB+1
 1294 03da 8E17      		cp r24,r30
 1295 03dc 9F07      		cpc r25,r31
 1296 03de 01F4      		brne .L188
 1297 03e0 8091 0000 		lds r24,storedRotA
 1298 03e4 9091 0000 		lds r25,storedRotA+1
 1299 03e8 E091 0000 		lds r30,storedRotB
 1300 03ec F091 0000 		lds r31,storedRotB+1
 1301 03f0 7724      		clr r7
 1302 03f2 7394      		inc r7
 1303 03f4 8E17      		cp r24,r30
 1304 03f6 9F07      		cpc r25,r31
 1305 03f8 01F0      		breq .L95
 1306 03fa 712C      		mov r7,__zero_reg__
 1307               	.L95:
 1308 03fc 612C      		mov r6,__zero_reg__
 1309 03fe 00C0      		rjmp .L94
 1310               	.L188:
 1311 0400 712C      		mov r7,__zero_reg__
 1312 0402 6624      		clr r6
 1313 0404 6394      		inc r6
 1314               	.L94:
 1315 0406 1092 0000 		sts rotEncChange+1,__zero_reg__
 1316 040a 1092 0000 		sts rotEncChange,__zero_reg__
 1317 040e FA01      		movw r30,r20
 1318 0410 3197      		sbiw r30,1
 1319 0412 EB30      		cpi r30,11
 1320 0414 F105      		cpc r31,__zero_reg__
 1321 0416 00F0      		brlo .+2
 1322 0418 00C0      		rjmp .L292
 1323 041a E050      		subi r30,lo8(-(gs(.L98)))
 1324 041c F040      		sbci r31,hi8(-(gs(.L98)))
 1325 041e 0C94 0000 		jmp __tablejump2__
 1326               		.section	.progmem.gcc_sw_table,"a",@progbits
 1327               		.p2align	1
 1328               	.L98:
 1329 0000 0000      		.word gs(.L97)
 1330 0002 0000      		.word gs(.L99)
 1331 0004 0000      		.word gs(.L100)
 1332 0006 0000      		.word gs(.L101)
 1333 0008 0000      		.word gs(.L102)
 1334 000a 0000      		.word gs(.L103)
 1335 000c 0000      		.word gs(.L104)
 1336 000e 0000      		.word gs(.L105)
 1337 0010 0000      		.word gs(.L106)
 1338 0012 0000      		.word gs(.L107)
 1339 0014 0000      		.word gs(.L108)
 1340               		.section	.text.startup
 1341               	.L97:
 1342 0422 31E0      		ldi r19,lo8(1)
 1343 0424 6312      		cpse r6,r19
 1344 0426 00C0      		rjmp .L109
 1345 0428 89AD      		ldd r24,Y+57
 1346 042a 9AAD      		ldd r25,Y+58
 1347 042c ABAD      		ldd r26,Y+59
 1348 042e BCAD      		ldd r27,Y+60
 1349 0430 BC01      		movw r22,r24
 1350 0432 CD01      		movw r24,r26
 1351 0434 685D      		subi r22,-40
 1352 0436 7F4F      		sbci r23,-1
 1353 0438 8F4F      		sbci r24,-1
 1354 043a 9F4F      		sbci r25,-1
 1355 043c 00C0      		rjmp .L302
 1356               	.L109:
 1357 043e 81E0      		ldi r24,lo8(1)
 1358 0440 7812      		cpse r7,r24
 1359 0442 00C0      		rjmp .L111
 1360 0444 89AD      		ldd r24,Y+57
 1361 0446 9AAD      		ldd r25,Y+58
 1362 0448 ABAD      		ldd r26,Y+59
 1363 044a BCAD      		ldd r27,Y+60
 1364 044c BC01      		movw r22,r24
 1365 044e CD01      		movw r24,r26
 1366 0450 6852      		subi r22,40
 1367 0452 7109      		sbc r23,__zero_reg__
 1368 0454 8109      		sbc r24,__zero_reg__
 1369 0456 9109      		sbc r25,__zero_reg__
 1370               	.L302:
 1371 0458 69AF      		std Y+57,r22
 1372 045a 7AAF      		std Y+58,r23
 1373 045c 8BAF      		std Y+59,r24
 1374 045e 9CAF      		std Y+60,r25
 1375 0460 0E94 0000 		call si5351aSetFrequency
 1376 0464 00C0      		rjmp .L300
 1377               	.L111:
 1378 0466 91E0      		ldi r25,lo8(1)
 1379 0468 5912      		cpse r5,r25
 1380 046a 00C0      		rjmp .L190
 1381               	.L300:
 1382 046c 0E94 0000 		call clearMainArea
 1383 0470 29AD      		ldd r18,Y+57
 1384 0472 3AAD      		ldd r19,Y+58
 1385 0474 4BAD      		ldd r20,Y+59
 1386 0476 5CAD      		ldd r21,Y+60
 1387 0478 6DA9      		ldd r22,Y+53
 1388 047a 7EA9      		ldd r23,Y+54
 1389 047c 8FA9      		ldd r24,Y+55
 1390 047e 98AD      		ldd r25,Y+56
 1391 0480 0E94 0000 		call displayFreqSmall
 1392 0484 00C0      		rjmp .L211
 1393               	.L99:
 1394 0486 E1E0      		ldi r30,lo8(1)
 1395 0488 6E12      		cpse r6,r30
 1396 048a 00C0      		rjmp .L115
 1397 048c 2796      		adiw r28,69-62
 1398 048e 8EAD      		ldd r24,Y+62
 1399 0490 9FAD      		ldd r25,Y+63
 1400 0492 2797      		sbiw r28,69-62
 1401 0494 0997      		sbiw r24,9
 1402 0496 01F4      		brne .+2
 1403 0498 00C0      		rjmp .L116
 1404 049a 5E9A      		sbi 0xb,6
 1405 049c 0E94 0000 		call volumeUPone
 1406 04a0 5E98      		cbi 0xb,6
 1407 04a2 2796      		adiw r28,69-62
 1408 04a4 8EAD      		ldd r24,Y+62
 1409 04a6 9FAD      		ldd r25,Y+63
 1410 04a8 2797      		sbiw r28,69-62
 1411 04aa 0196      		adiw r24,1
 1412 04ac 2796      		adiw r28,69-62
 1413 04ae 9FAF      		std Y+63,r25
 1414 04b0 8EAF      		std Y+62,r24
